14:34:27.375 : tid: MN0: Create (tid:35020)
14:34:27.378 : tid: MN0: Debug ver [5.13.0.99999(00000000)]
14:34:27.379 : tid: MN0: Build date: [(Mar 26 2024) 14:30:55]
14:34:27.379 : tid: MN0: cores: available: 16, utilized: 15
14:34:30.845 : tid:   1: ==========================================================
14:34:30.845 : tid:   1: New test: _oneContact=1, maxContacts=1
14:34:30.846 : tid:   1: maxPCNodeVerts=4000
14:34:30.846 : tid:   1: use pointcloud multithread
14:34:30.846 : tid:   1: ==========================================================
14:34:30.848 : tid:   1: 0: TestType='Inside',  CheckInside {
14:34:30.855 : tid:   1:  === Process 2x1 frags ===
14:34:30.856 : tid:   1:  0 exec 0:0 {
14:34:30.858 : tid:   1:   Found 48 pairs
13:36:27.54  : tid:   2:   3D_object	0
14:34:30.861 : tid:   1:   line	(-6.019; 78.495; -45.492)	(7.513; 81.632; -43.355)	0
14:34:30.975 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -41.104)	(-4.951; 79.240; -71.417)	0
14:34:30.975 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -38.541)	0
14:34:30.975 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -149.750)	(-16.375; 84.952; -38.541)	0
14:34:30.976 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 77.454; -149.750)	(-2.268; 77.899; -73.917)	0
14:34:30.976 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-16.375; 84.952; -38.541)	(-16.375; 84.952; -149.750)	0
14:34:30.976 : tid:   1:   triangle	(-16.375; 84.952; -149.750)	(-18.227; 84.026; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.976 : tid:   1:   triangle	(-23.227; 81.526; -147.729)	(-45.154; 70.563; -118.374)	(-21.196; 82.542; -94.416)	0
14:34:30.976 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-8.331; 80.930; -147.729)	(-4.951; 79.240; -73.917)	0
14:34:30.976 : tid:   1:   triangle	(-13.331; 83.430; -147.729)	(-16.375; 84.952; -149.750)	(-4.951; 79.240; -73.917)	0
14:34:30.976 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-8.331; 80.930; -147.729)	(-13.331; 83.430; -147.729)	0
14:34:30.976 : tid:   1:   triangle	(-8.331; 80.930; -147.729)	(-2.268; 77.899; -73.917)	(-1.378; 77.454; -149.750)	0
14:34:30.976 : tid:   1:   triangle	(-18.227; 84.026; -147.729)	(-23.227; 81.526; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.976 : tid:   1:   triangle	(-8.331; 80.930; -151.333)	(-9.331; 81.430; -153.208)	(-9.331; 81.430; -151.333)	0
14:34:30.976 : tid:   1:   triangle	(-9.331; 81.430; -153.208)	(-8.331; 80.930; -151.333)	(-1.378; 77.454; -149.750)	0
14:34:30.976 : tid:   1:   triangle	(-1.378; 77.454; -149.750)	(2.372; 75.578; -149.750)	(2.372; 75.578; -153.208)	0
14:34:30.977 : tid:   1:   triangle	(-8.331; 80.930; -147.729)	(-1.378; 77.454; -149.750)	(-8.331; 80.930; -151.333)	0
14:34:30.977 : tid:   1:   triangle	(-9.331; 81.430; -153.208)	(-1.378; 77.454; -149.750)	(2.372; 75.578; -153.208)	0
14:34:30.977 : tid:   1:   triangle	(-13.331; 83.430; -147.729)	(-13.331; 83.430; -149.750)	(-16.375; 84.952; -149.750)	0
14:34:30.977 : tid:   1:   line	(-6.118; 78.396; -45.492)	(7.512; 81.533; -43.355)	0
14:34:30.977 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.268; 77.899; -71.417)	(-1.378; 77.454; -39.083)	0
14:34:30.977 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-2.268; 77.899; -71.417)	(-4.951; 79.240; -71.417)	0
14:34:30.977 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-8.331; 80.930; -41.104)	(-1.378; 77.454; -39.083)	0
14:34:30.977 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-4.951; 79.240; -71.417)	(-13.331; 83.430; -41.104)	0
14:34:30.977 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -41.104)	(-4.951; 79.240; -71.417)	0
14:34:30.977 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -38.541)	0
14:34:30.977 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -149.750)	(-16.375; 84.952; -38.541)	0
14:34:30.978 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 77.454; -149.750)	(-2.268; 77.899; -73.917)	0
14:34:30.978 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-16.375; 84.952; -38.541)	(-16.375; 84.952; -149.750)	0
14:34:30.978 : tid:   1:   triangle	(-16.375; 84.952; -149.750)	(-18.227; 84.026; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.978 : tid:   1:   triangle	(-23.227; 81.526; -147.729)	(-45.154; 70.563; -118.374)	(-21.196; 82.542; -94.416)	0
14:34:30.978 : tid:   1:   line	(-6.118; 78.396; -45.492)	(-50.292; 75.259; -47.629)	0
14:34:30.978 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.268; 77.899; -71.417)	(-1.378; 77.454; -39.083)	0
14:34:30.978 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-2.268; 77.899; -71.417)	(-4.951; 79.240; -71.417)	0
14:34:30.978 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-8.331; 80.930; -41.104)	(-1.378; 77.454; -39.083)	0
14:34:30.978 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-4.951; 79.240; -71.417)	(-13.331; 83.430; -41.104)	0
14:34:30.978 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -41.104)	(-4.951; 79.240; -71.417)	0
14:34:30.978 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -38.541)	0
14:34:30.978 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -38.541)	(-13.331; 83.430; -41.104)	0
14:34:30.979 : tid:   1:   triangle	(-45.154; 70.563; -70.459)	(-23.227; 81.526; -41.104)	(-21.196; 82.542; -94.416)	0
14:34:30.979 : tid:   1:   triangle	(-23.227; 81.526; -41.104)	(-45.154; 70.563; -70.459)	(-45.154; 70.563; -35.625)	0
14:34:30.979 : tid:   1:   triangle	(-22.227; 82.026; -37.500)	(-23.227; 81.526; -37.500)	(-22.227; 82.026; -35.625)	0
14:34:30.979 : tid:   1:   triangle	(-45.154; 70.563; -35.625)	(-23.227; 81.526; -37.500)	(-23.227; 81.526; -41.104)	0
14:34:30.979 : tid:   1:   triangle	(-22.227; 82.026; -35.625)	(-23.227; 81.526; -37.500)	(-45.154; 70.563; -35.625)	0
14:34:30.979 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-18.227; 84.026; -41.104)	(-16.375; 84.952; -38.541)	0
14:34:30.979 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-23.227; 81.526; -41.104)	(-18.227; 84.026; -41.104)	0
14:34:30.979 : tid:   1:   triangle	(-18.227; 84.026; -38.541)	(-16.375; 84.952; -38.541)	(-18.227; 84.026; -41.104)	0
14:34:30.979 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -149.750)	(-16.375; 84.952; -38.541)	0
14:34:30.979 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 77.454; -149.750)	(-2.268; 77.899; -73.917)	0
14:34:30.979 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-16.375; 84.952; -38.541)	(-16.375; 84.952; -149.750)	0
14:34:30.979 : tid:   1:   triangle	(-16.375; 84.952; -149.750)	(-18.227; 84.026; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.980 : tid:   1:   triangle	(-23.227; 81.526; -147.729)	(-45.154; 70.563; -118.374)	(-21.196; 82.542; -94.416)	0
14:34:30.980 : tid:   1:   line	(-6.118; 78.396; -45.492)	(-3.981; 90.090; -42.355)	0
14:34:30.980 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.268; 77.899; -71.417)	(-1.378; 77.454; -39.083)	0
14:34:30.980 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-2.268; 77.899; -71.417)	(-4.951; 79.240; -71.417)	0
14:34:30.980 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-8.331; 80.930; -41.104)	(-1.378; 77.454; -39.083)	0
14:34:30.980 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-4.951; 79.240; -71.417)	(-13.331; 83.430; -41.104)	0
14:34:30.980 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -41.104)	(-4.951; 79.240; -71.417)	0
14:34:30.980 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -38.541)	0
14:34:30.980 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -149.750)	(-16.375; 84.952; -38.541)	0
14:34:30.980 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 77.454; -149.750)	(-2.268; 77.899; -73.917)	0
14:34:30.980 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-16.375; 84.952; -38.541)	(-16.375; 84.952; -149.750)	0
14:34:30.980 : tid:   1:   triangle	(-16.375; 84.952; -149.750)	(-18.227; 84.026; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.981 : tid:   1:   triangle	(-23.227; 81.526; -147.729)	(-45.154; 70.563; -118.374)	(-21.196; 82.542; -94.416)	0
14:34:30.981 : tid:   1:   line	(-6.118; 78.396; -45.492)	(-8.255; 65.426; -48.629)	0
14:34:30.981 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.268; 77.899; -71.417)	(-1.378; 77.454; -39.083)	0
14:34:30.981 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-2.268; 77.899; -71.417)	(-4.951; 79.240; -71.417)	0
14:34:30.981 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-8.331; 80.930; -41.104)	(-1.378; 77.454; -39.083)	0
14:34:30.981 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-4.951; 79.240; -71.417)	(-13.331; 83.430; -41.104)	0
14:34:30.981 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -41.104)	(-4.951; 79.240; -71.417)	0
14:34:30.981 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -38.541)	0
14:34:30.981 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -149.750)	(-16.375; 84.952; -38.541)	0
14:34:30.981 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 77.454; -149.750)	(-2.268; 77.899; -73.917)	0
14:34:30.981 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-16.375; 84.952; -38.541)	(-16.375; 84.952; -149.750)	0
14:34:30.981 : tid:   1:   triangle	(-16.375; 84.952; -149.750)	(-18.227; 84.026; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.982 : tid:   1:   triangle	(-23.227; 81.526; -147.729)	(-45.154; 70.563; -118.374)	(-21.196; 82.542; -94.416)	0
14:34:30.982 : tid:   1:   line	(-6.118; 78.396; -45.492)	(-2.981; 80.533; -30.484)	0
14:34:30.982 : tid:   1:   triangle	(2.372; 75.578; -35.625)	(2.372; 75.578; -39.083)	(-1.378; 77.454; -39.083)	0
14:34:30.982 : tid:   1:   triangle	(-9.331; 81.430; -35.625)	(2.372; 75.578; -35.625)	(-1.378; 77.454; -39.083)	0
14:34:30.982 : tid:   1:   triangle	(-8.331; 80.930; -37.500)	(-1.378; 77.454; -39.083)	(-8.331; 80.930; -41.104)	0
14:34:30.982 : tid:   1:   triangle	(-9.331; 81.430; -35.625)	(-8.331; 80.930; -37.500)	(-9.331; 81.430; -37.500)	0
14:34:30.982 : tid:   1:   triangle	(-8.331; 80.930; -37.500)	(-9.331; 81.430; -35.625)	(-1.378; 77.454; -39.083)	0
14:34:30.982 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.268; 77.899; -71.417)	(-1.378; 77.454; -39.083)	0
14:34:30.982 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-2.268; 77.899; -71.417)	(-4.951; 79.240; -71.417)	0
14:34:30.982 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-8.331; 80.930; -41.104)	(-1.378; 77.454; -39.083)	0
14:34:30.982 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-4.951; 79.240; -71.417)	(-13.331; 83.430; -41.104)	0
14:34:30.982 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -41.104)	(-4.951; 79.240; -71.417)	0
14:34:30.983 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -38.541)	0
14:34:30.983 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -149.750)	(-16.375; 84.952; -38.541)	0
14:34:30.983 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 77.454; -149.750)	(-2.268; 77.899; -73.917)	0
14:34:30.983 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-16.375; 84.952; -38.541)	(-16.375; 84.952; -149.750)	0
14:34:30.983 : tid:   1:   triangle	(-16.375; 84.952; -149.750)	(-18.227; 84.026; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.983 : tid:   1:   triangle	(-23.227; 81.526; -147.729)	(-45.154; 70.563; -118.374)	(-21.196; 82.542; -94.416)	0
14:34:30.983 : tid:   1:   line	(-6.118; 78.396; -45.492)	(-9.255; 76.259; -158.345)	0
14:34:30.983 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.268; 77.899; -71.417)	(-1.378; 77.454; -39.083)	0
14:34:30.983 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-2.268; 77.899; -71.417)	(-4.951; 79.240; -71.417)	0
14:34:30.983 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-8.331; 80.930; -41.104)	(-1.378; 77.454; -39.083)	0
14:34:30.984 : tid:   1:   triangle	(-8.331; 80.930; -41.104)	(-4.951; 79.240; -71.417)	(-13.331; 83.430; -41.104)	0
14:34:30.984 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-13.331; 83.430; -41.104)	(-4.951; 79.240; -71.417)	0
14:34:30.984 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -38.541)	0
14:34:30.984 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-16.375; 84.952; -149.750)	(-16.375; 84.952; -38.541)	0
14:34:30.984 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 77.454; -149.750)	(-2.268; 77.899; -73.917)	0
14:34:30.984 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-16.375; 84.952; -38.541)	(-16.375; 84.952; -149.750)	0
14:34:30.984 : tid:   1:   triangle	(-16.375; 84.952; -149.750)	(-18.227; 84.026; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.984 : tid:   1:   triangle	(-23.227; 81.526; -147.729)	(-45.154; 70.563; -118.374)	(-21.196; 82.542; -94.416)	0
14:34:30.984 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-8.331; 80.930; -147.729)	(-4.951; 79.240; -73.917)	0
14:34:30.984 : tid:   1:   triangle	(-13.331; 83.430; -147.729)	(-16.375; 84.952; -149.750)	(-4.951; 79.240; -73.917)	0
14:34:30.984 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-8.331; 80.930; -147.729)	(-13.331; 83.430; -147.729)	0
14:34:30.985 : tid:   1:   triangle	(-8.331; 80.930; -147.729)	(-2.268; 77.899; -73.917)	(-1.378; 77.454; -149.750)	0
14:34:30.985 : tid:   1:   triangle	(-18.227; 84.026; -147.729)	(-23.227; 81.526; -147.729)	(-21.196; 82.542; -94.416)	0
14:34:30.985 : tid:   1:   triangle	(-8.331; 80.930; -151.333)	(-9.331; 81.430; -153.208)	(-9.331; 81.430; -151.333)	0
14:34:30.985 : tid:   1:   triangle	(-9.331; 81.430; -153.208)	(-8.331; 80.930; -151.333)	(-1.378; 77.454; -149.750)	0
14:34:30.985 : tid:   1:   triangle	(-1.378; 77.454; -149.750)	(2.372; 75.578; -149.750)	(2.372; 75.578; -153.208)	0
14:34:30.985 : tid:   1:   triangle	(-8.331; 80.930; -147.729)	(-1.378; 77.454; -149.750)	(-8.331; 80.930; -151.333)	0
14:34:30.985 : tid:   1:   triangle	(-9.331; 81.430; -153.208)	(-1.378; 77.454; -149.750)	(2.372; 75.578; -153.208)	0
14:34:30.985 : tid:   1:   triangle	(-13.331; 83.430; -147.729)	(-13.331; 83.430; -149.750)	(-16.375; 84.952; -149.750)	0
13:36:49.325 : tid:   2:   end	0
14:34:30.985 : tid:   1:  } (1 exec 1:0) 34ms (1 contacts)
14:34:30.989 : tid:   1: }
